2020綜合排名,2020排名,2019排名,公司名稱,公司住址,公司E-mail,公司負責人,公司負責人E-amil,"公司(高階主管, ex.總經理)",高階主管E-amil,MIS主管,MIS主管E-amil,MIS員工,MIS員工E-amil,IT系統名稱,AI應用工具, 備註:(其他)
1528,954,1114,禾昌興業,,,,,,,,,,,,,
1529,955,874,有益鋼鐵,,,,,,,,,,,,,
1530,475,405,伊士肯化學,,,,,,,,,,,,,
1531,956,963,新文欽五金企業,,,,,,,,,,,,,
1532,957,1031,千如電機工業,,,,,,,,,,,,,
1533,958,1067,台灣第一生化科技,,,,,,,,,,,,,
1534,959,888,遠東機械工業,,,,,,,,,,,,,
1535,476,520,普羅汽車,,,,,,,,,,,,,
1536,960,1053,達邁科技,,,,,,,,,,,,,
1537,477,478,衛生福利部台南醫院,,,,,,,,,,,,,
1538,477,517,富泰營造,,,,,,,,,,,,,
1539,479,376,國賓大飯店,,,,,,,,,,,,,
1540,480,486,大豐有線電視,,,,,,,,,,,,,
1541,961,906,五鼎生物技術,,,,,,,,,,,,,
1542,962,956,雃博,,,,,,,,,,,,,
1543,963,958,耀億工業,,,,,,,,,,,,,
1544,481,445,永聖貿易,,,,,,,,,,,,,
1545,964,945,精聯電子,,,,,,,,,,,,,
1546,965,911,華孚科技,,,,,,,,,,,,,
1547,966,1054,合興電線電纜,,,,,,,,,,,,,
1548,482,498,台灣大車隊,,,,,,,,,,,,,
1549,482,605,泰創工程,,,,,,,,,,,,,
1550,967,842,世德工業,,,,,,,,,,,,,
1551,968,-,盈嘉科技,,,,,,,,,,,,,
1552,969,936,鼎基先進材料,,,,,,,,,,,,,
1553,969,1071,鴻呈實業,,,,,,,,,,,,,
1554,484,465,欣欣天然氣,,,,,,,,,,,,,
1555,971,875,元祥金屬工業,,,,,,,,,,,,,
1556,972,1091,?凱工業,,,,,,,,,,,,,
1557,973,987,久聯化學工業,,,,,,,,,,,,,
1558,485,487,仲博科技,,,,,,,,,,,,,
1559,485,-,路易莎職人咖啡,,,,,,,,,,,,,
1560,974,1104,威鋒電子,,,,,,,,,,,,,
1561,974,1186,優頻科技材料,,,,,,,,,,,,,
1562,976,910,錩新科技,,,,,,,,,,,,,
1563,977,869,鐿鈦科技,,,,,,,,,,,,,
1564,978,1041,龍翰科技,,,,,,,,,,,,,
1565,979,1088,杰力科技,,,,,,,,,,,,,
1566,980,1025,漢磊科技,,,,,,,,,,,,,
1567,981,1017,邦特生物科技,,,,,,,,,,,,,
1568,487,522,賀華實業,,,,,,,,,,,,,
1569,982,1065,佳承精工,,,,,,,,,,,,,
1570,983,821,漢平電子工業,,,,,,,,,,,,,
1571,983,1138,倉和,,,,,,,,,,,,,
1572,985,1087,台灣住友培科,,,,,,,,,,,,,
1573,986,1095,龍慶鋼鐵企業,,,,,,,,,,,,,
1574,986,1322,龍德造船工業,,,,,,,,,,,,,
1575,488,510,三和汽車,,,,,,,,,,,,,
1576,988,828,佳和實業,,,,,,,,,,,,,
1577,989,1040,銘鈺精密工業,,,,,,,,,,,,,
1578,990,953,廷鑫興業,,,,,,,,,,,,,
1579,990,981,結進不銹鋼工業,,,,,,,,,,,,,
1580,992,1004,三能集團控股,,,,,,,,,,,,,
1581,489,527,台灣彩券,,,,,,,,,,,,,
1582,993,899,日皓造紙工業,,,,,,,,,,,,,
1583,994,853,耿鼎企業,,,,,,,,,,,,,
1584,490,444,遠雄自貿港投資控股,,,,,,,,,,,,,
1585,995,862,台翰精密科技,,,,,,,,,,,,,
1586,995,1144,陽程科技,,,,,,,,,,,,,
1587,997,892,天仁茶業,,,,,,,,,,,,,
1588,491,518,建新國際,,,,,,,,,,,,,
1589,998,783,聚積科技,,,,,,,,,,,,,
1590,998,890,艾笛森光電,,,,,,,,,,,,,
1591,492,440,全達國際,,,,,,,,,,,,,
1592,492,533,關貿網路,,,,,,,,,,,,,
1593,1000,1175,鈺太科技,,,,,,,,,,,,,
1594,494,619,安倉營造,,,,,,,,,,,,,
1595,1001,976,泰昇國際(控股),,,,,,,,,,,,,
1596,1002,1117,品安科技,,,,,,,,,,,,,
1597,495,540,三竹資訊,,,,,,,,,,,,,
1598,496,168,台灣虎航,,,,,,,,,,,,,
1599,1003,1146,瑞穎,,,,,,,,,,,,,
1600,1004,1090,英格爾科技,,,,,,,,,,,,,
1601,1005,865,英全化學工業,,,,,,,,,,,,,
1602,1006,1057,佐茂,,,,,,,,,,,,,
1603,1006,1216,國光生物科技,,,,,,,,,,,,,
1604,497,476,寶聯光學,,,,,,,,,,,,,
1605,1008,887,中國製釉,,,,,,,,,,,,,
1606,498,467,緯來電視網,,,,,,,,,,,,,
1607,499,496,互動國際數位,,,,,,,,,,,,,
1608,1009,883,同泰電子科技,,,,,,,,,,,,,
1609,1010,978,妙春實業,,,,,,,,,,,,,
1610,500,523,衛生福利部彰化醫院,,,,,,,,,,,,,
1611,501,456,遠雄航空自由貿易港區,,,,,,,,,,,,,
1612,1011,889,龍生工業,,,,,,,,,,,,,
1613,1012,973,基士德科技,,,,,,,,,,,,,
1614,502,426,昭安國際,,,,,,,,,,,,,
1615,1013,1081,融程電訊,,,,,,,,,,,,,
1616,1013,1195,台灣茂矽電子,,,,,,,,,,,,,
1617,1015,922,久威國際,,,,,,,,,,,,,
1618,503,551,大園汽電共生,,,,,,,,,,,,,
1619,504,445,凱羿國際集團,,,,,,,,,,,,,
1620,1016,946,惠光,,,,,,,,,,,,,
1621,505,503,擎邦國際科技工程,,,,,,,,,,,,,
1622,505,507,誼光保全,,,,,,,,,,,,,
1623,1017,1093,虹光精密工業,,,,,,,,,,,,,
1624,507,433,雲品國際酒店,,,,,,,,,,,,,
1625,1018,1189,光耀科技,,,,,,,,,,,,,
1626,1019,-,良達科技,,,,,,,,,,,,,
1627,508,497,北昌營造,,,,,,,,,,,,,
1628,1020,1209,松瑞製藥,,,,,,,,,,,,,
1629,1021,1289,久陽精密,,,,,,,,,,,,,
1630,1022,1107,震南鐵線,,,,,,,,,,,,,
1631,1023,-,凌陽創新科技,,,,,,,,,,,,,
1632,509,345,長榮航勤,,,,,,,,,,,,,
1633,509,515,高明貨櫃碼頭,,,,,,,,,,,,,
1634,1024,1012,南僑油脂事業,,,,,,,,,,,,,
1635,1025,1020,貝民,,,,,,,,,,,,,
1636,511,502,麗彤生醫科技,,,,,,,,,,,,,
1637,1026,902,台灣麗馳科技,,,,,,,,,,,,,
1638,1026,1033,美生金屬工業,,,,,,,,,,,,,
1639,1028,966,建上工業,,,,,,,,,,,,,
1640,1029,836,聯超實業,,,,,,,,,,,,,
1641,512,591,豆府,,,,,,,,,,,,,
1642,1030,941,協明化工,,,,,,,,,,,,,
1643,1031,991,合眾紙業,,,,,,,,,,,,,
1644,513,549,仁大資訊,,,,,,,,,,,,,
1645,1032,1039,永豐紙業,,,,,,,,,,,,,
1646,1032,1130,保瑞藥業,,,,,,,,,,,,,
1647,514,543,雅光,,,,,,,,,,,,,
1648,515,491,安東貿易,,,,,,,,,,,,,
1649,1034,967,興能高科技,,,,,,,,,,,,,
1650,1035,1013,光聯科技,,,,,,,,,,,,,
1651,516,514,統一速邁自販,,,,,,,,,,,,,
1652,1036,927,湧盛電機,,,,,,,,,,,,,
1653,1037,723,聯發紡織纖維,,,,,,,,,,,,,
1654,1037,995,台南生活(開曼),,,,,,,,,,,,,
1655,1039,1043,百容電子,,,,,,,,,,,,,
1656,1040,1169,力旺電子,,,,,,,,,,,,,
1657,1041,994,晶采光電科技,,,,,,,,,,,,,
1658,1042,1111,兆勁科技,,,,,,,,,,,,,
1659,1043,875,台灣中華化學工業,,,,,,,,,,,,,
1660,1044,1008,健益汽車工業,,,,,,,,,,,,,
1661,1045,1014,勁豐電子,,,,,,,,,,,,,
1662,1046,1084,聚鼎科技,,,,,,,,,,,,,
1663,1047,1034,日成控股,,,,,,,,,,,,,
1664,517,524,南桃園有線電視,,,,,,,,,,,,,
1665,1048,817,詠星企業,,,,,,,,,,,,,
1666,1049,1099,冠坤電子企業,,,,,,,,,,,,,
1667,1049,1132,其陽科技,,,,,,,,,,,,,
1668,1051,960,倉佑實業,,,,,,,,,,,,,
1669,1052,1063,建碁,,,,,,,,,,,,,
1670,518,-,森寶開發,,,,,,,,,,,,,
1671,1053,1052,南光化學製藥,,,,,,,,,,,,,
1672,1053,-,台塑大金精密化學,,,,,,,,,,,,,
1673,1055,1007,福盈科技化學,,,,,,,,,,,,,
1674,1056,1059,新林電機,,,,,,,,,,,,,
1675,519,538,衛生福利部南投醫院,,,,,,,,,,,,,
1676,520,557,陸海,,,,,,,,,,,,,
1677,1057,1001,台硝,,,,,,,,,,,,,
1678,1058,1117,研通科技,,,,,,,,,,,,,
1679,1059,715,浩鑫,,,,,,,,,,,,,
1680,1060,1011,亞洲電材,,,,,,,,,,,,,
1681,1061,880,閎暉實業,,,,,,,,,,,,,
1682,521,511,城偉實業,,,,,,,,,,,,,
1683,1062,1133,吉茂精密,,,,,,,,,,,,,
1684,522,537,和平工業區專用港實業,,,,,,,,,,,,,
1685,1063,1060,台灣富美家,,,,,,,,,,,,,
1686,1064,-,台灣圓點奈米技術,,,,,,,,,,,,,
1687,1065,1225,安鈦克科技,,,,,,,,,,,,,
1688,1066,1075,芳泉工業,,,,,,,,,,,,,
1689,1067,886,儒億科技,,,,,,,,,,,,,
1690,1068,959,同亨科技,,,,,,,,,,,,,
1691,1069,778,豐達科技,,,,,,,,,,,,,
1692,1070,1006,良機實業,,,,,,,,,,,,,
1693,1071,1000,先益電子工業,,,,,,,,,,,,,
1694,523,520,強全企業,,,,,,,,,,,,,
1695,1072,1061,川寶科技,,,,,,,,,,,,,
1696,1073,1177,中揚光電,,,,,,,,,,,,,
1697,1074,858,東浦精密光電,,,,,,,,,,,,,
1698,1075,1082,開發工業,,,,,,,,,,,,,
1699,524,541,泉盛,,,,,,,,,,,,,
1700,1076,929,晉椿工業,,,,,,,,,,,,,
1701,1077,1250,淳安電子,,,,,,,,,,,,,
1702,1078,1237,幸孚預拌混凝土廠,,,,,,,,,,,,,
1703,1079,915,華廣生技,,,,,,,,,,,,,
1704,1080,962,裕力機械,,,,,,,,,,,,,
1705,1080,1133,台灣積層工業,,,,,,,,,,,,,
1706,1082,897,西柏科技,,,,,,,,,,,,,
1707,525,-,裕富數位資融,,,,,,,,,,,,,
1708,1083,1101,昆盈企業,,,,,,,,,,,,,
1709,526,547,宇贊實業,,,,,,,,,,,,,
1710,1084,1108,中華食品實業,,,,,,,,,,,,,
1711,527,568,富宇地產,,,,,,,,,,,,,
1712,1085,1047,全宇生技控股,,,,,,,,,,,,,
1713,528,579,訊連科技,,,,,,,,,,,,,
1714,1086,1078,晉倫科技,,,,,,,,,,,,,
1715,1087,1079,錸寶科技,,,,,,,,,,,,,
1716,1088,1016,宏亞食品,,,,,,,,,,,,,
1717,529,548,一零四資訊科技,,,,,,,,,,,,,
1718,530,-,同開科技工程,,,,,,,,,,,,,
1719,1089,905,怡利電子工業,,,,,,,,,,,,,
1720,531,475,華友聯開發,,,,,,,,,,,,,
1721,532,559,三星營造,,,,,,,,,,,,,
1722,1090,972,新盛力科技,,,,,,,,,,,,,
1723,1091,948,昱友企業,,,,,,,,,,,,,
1724,1092,1028,台塑旭彈性纖維,,,,,,,,,,,,,
1725,533,542,台灣鋼聯,,,,,,,,,,,,,
1726,1093,1055,虹揚發展科技,,,,,,,,,,,,,
1727,1094,1080,群翊工業,,,,,,,,,,,,,
1728,1094,1098,上詮光纖通信,,,,,,,,,,,,,
1729,1096,916,高林,,,,,,,,,,,,,
1730,1097,1010,高鋒工業,,,,,,,,,,,,,
1731,1097,-,攸泰科技,,,,,,,,,,,,,
1732,1099,949,?邦實業,,,,,,,,,,,,,
1733,534,545,台塑網科技,,,,,,,,,,,,,
1734,1100,1124,和椿科技,,,,,,,,,,,,,
1735,1101,1149,中天生物科技,,,,,,,,,,,,,
1736,535,553,衛生福利部基隆醫院,,,,,,,,,,,,,
1737,1102,-,安成國際藥業,,,,,,,,,,,,,
1738,1103,1082,鑫永銓,,,,,,,,,,,,,
1739,1104,1167,欣強科技,,,,,,,,,,,,,
1740,1105,1106,東南水泥,,,,,,,,,,,,,
1741,1106,1123,達輝光電,,,,,,,,,,,,,
1742,1107,1032,明揚國際科技,,,,,,,,,,,,,
1743,1108,1126,泰藝電子,,,,,,,,,,,,,
1744,1108,1129,統清,,,,,,,,,,,,,
1745,536,-,振宇五金,,,,,,,,,,,,,
1746,1110,1131,億新精機廠,,,,,,,,,,,,,
1747,1111,1189,台灣氣立,,,,,,,,,,,,,
1748,537,455,雅茗天地,,,,,,,,,,,,,
1749,1112,1273,動力科技,,,,,,,,,,,,,
1750,538,471,昊漢企業,,,,,,,,,,,,,
1751,538,506,錦州科技,,,,,,,,,,,,,
1752,540,584,三顧,,,,,,,,,,,,,
1753,1113,1218,勝品電通,,,,,,,,,,,,,
1754,1114,977,台灣北澤,,,,,,,,,,,,,
1755,1115,1155,萬旭電業,,,,,,,,,,,,,
1756,1116,1021,銘旺實業,,,,,,,,,,,,,
1757,1116,1026,中央造幣廠,,,,,,,,,,,,,
1758,1116,1113,寶齡富錦生技,,,,,,,,,,,,,
1759,1119,1260,介明塑膠,,,,,,,,,,,,,
1760,1120,1228,益張實業,,,,,,,,,,,,,
1761,541,-,新洲全球,,,,,,,,,,,,,
1762,1121,752,宏洲纖維工業,,,,,,,,,,,,,
1763,542,581,富台工程,,,,,,,,,,,,,
1764,1122,974,公信電子,,,,,,,,,,,,,
1765,543,495,南鎮天然氣,,,,,,,,,,,,,
1766,544,639,宇峻奧汀科技,,,,,,,,,,,,,
1767,545,614,統一資訊,,,,,,,,,,,,,
1768,1123,1285,中化合成生技,,,,,,,,,,,,,
1769,546,-,雙喜營造,,,,,,,,,,,,,
1770,547,-,暐固科技,,,,,,,,,,,,,
1771,548,576,數字科技,,,,,,,,,,,,,
1772,549,569,思夢樂,,,,,,,,,,,,,
1773,1124,1122,德微科技,,,,,,,,,,,,,
1774,1125,1189,皇家可口,,,,,,,,,,,,,
1775,1126,1154,八貫企業,,,,,,,,,,,,,
1776,1126,1173,振發實業,,,,,,,,,,,,,
1777,1128,1133,峻新電腦,,,,,,,,,,,,,
1778,1129,-,視陽光學,,,,,,,,,,,,,
1779,1130,1150,光環科技,,,,,,,,,,,,,
1780,550,528,全興國際事業,,,,,,,,,,,,,
1781,1131,-,高冠企業,,,,,,,,,,,,,
1782,551,533,東亞運輸倉儲,,,,,,,,,,,,,
1783,1132,-,友鋮,,,,,,,,,,,,,
1784,1133,961,凱銳光電,,,,,,,,,,,,,
1785,552,479,欣葉國際餐飲,,,,,,,,,,,,,
1786,1134,1102,磐儀科技,,,,,,,,,,,,,
1787,1134,1128,育富電子,,,,,,,,,,,,,
1788,1134,1148,大東紡織,,,,,,,,,,,,,
1789,553,494,康聯生醫科技,,,,,,,,,,,,,
1790,1137,-,萬潤科技,,,,,,,,,,,,,
1791,1138,1035,豐年豐和企業,,,,,,,,,,,,,
1792,554,501,欣雲天然氣,,,,,,,,,,,,,
1793,1139,1015,鋐昇實業,,,,,,,,,,,,,
1794,555,544,祥圃實業,,,,,,,,,,,,,
1795,1140,968,久正光電,,,,,,,,,,,,,
1796,556,-,立源營造,,,,,,,,,,,,,
1797,1141,996,靖洋集團控股,,,,,,,,,,,,,
1798,557,598,亞矽科技,,,,,,,,,,,,,
1799,558,264,三發地產,,,,,,,,,,,,,
1800,1142,1094,永新控股,,,,,,,,,,,,,
1801,559,337,億昇倉儲企業,,,,,,,,,,,,,
1802,559,450,六福開發,,,,,,,,,,,,,
1803,1143,1075,春翔欣業,,,,,,,,,,,,,
1804,1144,1241,訊映光電,,,,,,,,,,,,,
1805,561,530,德記洋行,,,,,,,,,,,,,
1806,1145,1044,環宇通訊半導體控股,,,,,,,,,,,,,
1807,1146,1056,昇達科技,,,,,,,,,,,,,
1808,562,610,揚秦國際企業,,,,,,,,,,,,,
1809,563,278,穩鼎石化,,,,,,,,,,,,,
1810,563,-,聯上開發,,,,,,,,,,,,,
1811,565,528,進金生能源服務,,,,,,,,,,,,,
1812,566,601,台灣通運倉儲,,,,,,,,,,,,,
1813,567,499,捷必勝控股,,,,,,,,,,,,,
1814,1147,1202,協益飼料,,,,,,,,,,,,,
1815,1147,-,台龍電子,,,,,,,,,,,,,
1816,568,606,嘉儀企業,,,,,,,,,,,,,
1817,569,611,穩得實業,,,,,,,,,,,,,
1818,1149,1068,磐亞,,,,,,,,,,,,,
1819,570,566,通用矽酮,,,,,,,,,,,,,
1820,1150,1062,南俊國際,,,,,,,,,,,,,
1821,1151,1125,健信科技工業,,,,,,,,,,,,,
1822,1152,1143,建榮工業材料,,,,,,,,,,,,,
1823,571,573,三貝德數位文創,,,,,,,,,,,,,
1824,1153,1341,通嘉科技,,,,,,,,,,,,,
1825,572,563,科懋生物科技,,,,,,,,,,,,,
1826,1154,1136,台通光電,,,,,,,,,,,,,
1827,573,583,瑞滬企業,,,,,,,,,,,,,
1828,573,588,中鋼保全,,,,,,,,,,,,,
1829,575,586,福輪汽車,,,,,,,,,,,,,
1830,1155,1092,立大化工,,,,,,,,,,,,,
1831,1156,1165,志成鋼鐵,,,,,,,,,,,,,
1832,1157,1111,譁裕實業,,,,,,,,,,,,,
1833,1157,1183,農友種苗,,,,,,,,,,,,,
1834,576,607,力垣企業,,,,,,,,,,,,,
1835,577,593,漢旭,,,,,,,,,,,,,
1836,1159,-,崧虹科技,,,,,,,,,,,,,
1837,1160,1182,三五橡膠廠,,,,,,,,,,,,,
1838,578,586,遠東都會,,,,,,,,,,,,,
1839,579,-,寶陞國際,,,,,,,,,,,,,
1840,1161,-,明基三豐醫療器材,,,,,,,,,,,,,
1841,1162,1235,寶緯工業,,,,,,,,,,,,,
1842,1163,1072,捷波資訊,,,,,,,,,,,,,
1843,1164,1024,精熙國際(開曼),,,,,,,,,,,,,
1844,580,399,蓋曼群島商日本大拓,,,,,,,,,,,,,
1845,581,-,將捷,,,,,,,,,,,,,
1846,1165,1164,琳得科精密塗工,,,,,,,,,,,,,
1847,582,637,台灣港建,,,,,,,,,,,,,
1848,1166,1097,百辰光電,,,,,,,,,,,,,
1849,583,600,衛生福利部旗山醫院,,,,,,,,,,,,,
1850,1167,1216,直得科技,,,,,,,,,,,,,
1851,1168,1099,展宇科技材料,,,,,,,,,,,,,
1852,584,366,豐隆大飯店,,,,,,,,,,,,,
1853,584,595,滿心企業,,,,,,,,,,,,,
1854,1169,1051,佰鴻工業,,,,,,,,,,,,,
1855,1169,1245,政伸企業,,,,,,,,,,,,,
1856,586,-,暐順營造,,,,,,,,,,,,,
1857,1171,1241,佳凌科技,,,,,,,,,,,,,
1858,587,607,暉鼎資源管理,,,,,,,,,,,,,
1859,1172,1213,員和工業,,,,,,,,,,,,,
1860,588,560,阿瘦實業,,,,,,,,,,,,,
1861,589,631,香港商遠東恆天然乳品台灣分公司,,,,,,,,,,,,,
1862,589,644,上洋產業,,,,,,,,,,,,,
1863,591,500,地樺營造事業,,,,,,,,,,,,,
1864,1173,1253,協欣金屬工業,,,,,,,,,,,,,
1865,592,592,京站實業,,,,,,,,,,,,,
1866,1174,-,明係事業,,,,,,,,,,,,,
1867,593,603,東三積體電子,,,,,,,,,,,,,
1868,594,590,慶聯有線電視,,,,,,,,,,,,,
1869,1175,-,和昌國際工業,,,,,,,,,,,,,
1870,1176,1160,易發精機,,,,,,,,,,,,,
1871,1177,1214,維新鋁業,,,,,,,,,,,,,
1872,1178,1196,智晶光電,,,,,,,,,,,,,
1873,1179,1141,醫揚科技,,,,,,,,,,,,,
1874,595,613,美商貝克曼庫爾特台灣分公司,,,,,,,,,,,,,
1875,1180,1266,晶宏半導體,,,,,,,,,,,,,
1876,596,532,全坤建設開發,,,,,,,,,,,,,
1877,596,624,全家國際餐飲,,,,,,,,,,,,,
1878,598,-,貝泰企業,,,,,,,,,,,,,
1879,1181,1278,詮欣,,,,,,,,,,,,,
1880,1182,1288,長佳機電工程,,,,,,,,,,,,,
1881,1183,-,軒郁國際,,,,,,,,,,,,,
1882,1184,1347,系統電子工業,,,,,,,,,,,,,
1883,1185,1045,台林電通,,,,,,,,,,,,,
1884,1186,1199,今皓實業,,,,,,,,,,,,,
1885,1187,1183,宏偉電機工業,,,,,,,,,,,,,
1886,599,463,高雄空廚,,,,,,,,,,,,,
1887,1188,-,廣錠科技,,,,,,,,,,,,,
1888,1189,1260,翔名科技,,,,,,,,,,,,,
1889,1190,1219,生展生物科技,,,,,,,,,,,,,
1890,1191,-,華凌光電,,,,,,,,,,,,,
1891,600,-,奇唯科技,,,,,,,,,,,,,
1892,1192,1204,華光電線電纜,,,,,,,,,,,,,
1893,601,-,仲信資融,,,,,,,,,,,,,
1894,1193,1269,光鋐科技,,,,,,,,,,,,,
1895,602,-,茂為歐買尬數位科技,,,,,,,,,,,,,
1896,1194,1139,大恭化學工業,,,,,,,,,,,,,
1897,1195,1163,明徽企業,,,,,,,,,,,,,
1898,1196,1066,泰西企業,,,,,,,,,,,,,
1899,1197,1239,信紘科技,,,,,,,,,,,,,
1900,1198,805,凱碩科技,,,,,,,,,,,,,
1901,1199,1215,全能營養技術,,,,,,,,,,,,,
1902,1199,-,詠業科技,,,,,,,,,,,,,
1903,603,625,實威國際,,,,,,,,,,,,,
1904,1201,-,泛亞聚酯工業,,,,,,,,,,,,,
1905,1202,1199,憶聲電子,,,,,,,,,,,,,
1906,604,-,豐宏科技,,,,,,,,,,,,,
1907,1203,1073,聖岱實業,,,,,,,,,,,,,
1908,1204,1331,台灣類比科技,,,,,,,,,,,,,
1909,605,-,巨鑫聯合企業,,,,,,,,,,,,,
1910,1205,1046,東友科技,,,,,,,,,,,,,
1911,606,-,台灣橫河,,,,,,,,,,,,,
1912,1206,992,宏益纖維工業,,,,,,,,,,,,,
1913,607,562,台歐企業,,,,,,,,,,,,,
1914,1207,-,泰金投資控股,,,,,,,,,,,,,
1915,1208,1234,凱崴電子,,,,,,,,,,,,,
1916,1208,1321,公準精密工業,,,,,,,,,,,,,
1917,1210,1089,泉順食品企業,,,,,,,,,,,,,
1918,1211,1178,特昇國際,,,,,,,,,,,,,
1919,608,-,正暉,,,,,,,,,,,,,
1920,1212,1156,經寶精密控股,,,,,,,,,,,,,
1921,1213,1085,強信機械科技,,,,,,,,,,,,,
1922,1214,-,宇環科技,,,,,,,,,,,,,
1923,1215,1126,經濟實業,,,,,,,,,,,,,
1924,1216,1210,白紗科技印刷,,,,,,,,,,,,,
1925,609,646,久裕企業,,,,,,,,,,,,,
1926,1217,-,森田印刷廠,,,,,,,,,,,,,
1927,1217,-,聯策科技,,,,,,,,,,,,,
1928,610,-,台灣千旺,,,,,,,,,,,,,
1929,611,620,衛生福利部苗栗醫院,,,,,,,,,,,,,
1930,1219,1298,日馳企業,,,,,,,,,,,,,
1931,612,615,寶隆國際,,,,,,,,,,,,,
1932,1220,881,冠西電子企業,,,,,,,,,,,,,
1933,1221,837,達佛羅,,,,,,,,,,,,,
1934,1222,1331,元隆電子,,,,,,,,,,,,,
1935,1223,1299,富山精機廠,,,,,,,,,,,,,
1936,1224,1268,台灣日電產三協,,,,,,,,,,,,,
1937,613,-,上曜建設開發,,,,,,,,,,,,,
1938,614,621,宏羚,,,,,,,,,,,,,
1939,615,578,欣高石油氣,,,,,,,,,,,,,
1940,1225,1248,鉅橡企業,,,,,,,,,,,,,
1941,1226,1120,大洋羽毛,,,,,,,,,,,,,
1942,616,626,東捷資訊服務,,,,,,,,,,,,,
1943,616,-,敦新科技,,,,,,,,,,,,,
1944,618,597,健略,,,,,,,,,,,,,
1945,1227,1199,良聯工業,,,,,,,,,,,,,
1946,1228,-,雍智科技,,,,,,,,,,,,,
1947,619,-,北祥科技服務,,,,,,,,,,,,,
1948,1229,1202,普萊德科技,,,,,,,,,,,,,
1949,1230,-,全一電子,,,,,,,,,,,,,
1950,620,-,台灣亞銳士,,,,,,,,,,,,,
1951,1231,1290,禾瑞亞科技,,,,,,,,,,,,,
1952,1231,1335,台灣波律,,,,,,,,,,,,,
1953,621,-,家城,,,,,,,,,,,,,
1954,622,-,良興,,,,,,,,,,,,,
1955,1233,-,陞泰科技,,,,,,,,,,,,,
1956,1234,1110,春日機械工業,,,,,,,,,,,,,
1957,1234,1327,雷科,,,,,,,,,,,,,
1958,1236,1324,品冠紙業,,,,,,,,,,,,,
1959,1237,-,錦明實業,,,,,,,,,,,,,
1960,1238,878,利勤實業,,,,,,,,,,,,,
1961,1239,1230,博大科技,,,,,,,,,,,,,
1962,1240,-,眾智光電科技,,,,,,,,,,,,,
1963,1240,-,勤凱科技,,,,,,,,,,,,,
1964,623,-,德鎂實業,,,,,,,,,,,,,
1965,624,-,漢來國際飯店,,,,,,,,,,,,,
1966,1242,1250,圓裕企業,,,,,,,,,,,,,
1967,1242,1275,台灣典範半導體,,,,,,,,,,,,,
1968,1242,-,智英科技,,,,,,,,,,,,,
1969,1245,1300,國邦化學,,,,,,,,,,,,,
1970,1246,997,台灣富綢纖維,,,,,,,,,,,,,
1971,1247,1303,天泰銲材工業,,,,,,,,,,,,,
1972,625,-,康和資訊系統,,,,,,,,,,,,,
1973,1248,1276,博磊科技,,,,,,,,,,,,,
1974,626,616,上威國際,,,,,,,,,,,,,
1975,626,641,聯美林業,,,,,,,,,,,,,
1976,1249,1264,邑昇實業,,,,,,,,,,,,,
1977,628,623,鋼堡科技,,,,,,,,,,,,,
1978,1250,1120,高僑自動化科技,,,,,,,,,,,,,
1979,1251,985,明徽能源,,,,,,,,,,,,,
1980,1251,1303,科際精密,,,,,,,,,,,,,
1981,1251,-,全宇昕科技,,,,,,,,,,,,,
1982,629,-,這一鍋餐飲,,,,,,,,,,,,,
1983,629,-,新加坡商妮芙露國際控股台灣分公司,,,,,,,,,,,,,
1984,1254,983,瑞利企業,,,,,,,,,,,,,
1985,631,-,寶生,,,,,,,,,,,,,
1986,1255,1137,友良高科技紡織,,,,,,,,,,,,,
1987,1256,1243,志聯工業,,,,,,,,,,,,,
1988,1257,1140,台精化學工業,,,,,,,,,,,,,
1989,1258,1041,百達精密工業,,,,,,,,,,,,,
1990,1259,1346,萬達光電科技,,,,,,,,,,,,,
1991,1260,1153,宜新實業,,,,,,,,,,,,,
1992,1260,1210,旭源包裝科技,,,,,,,,,,,,,
1993,1262,1037,彩富電子,,,,,,,,,,,,,
1994,632,-,皇普建設,,,,,,,,,,,,,
1995,633,629,鳳信有線電視,,,,,,,,,,,,,
1996,1263,1270,華星光通科技,,,,,,,,,,,,,
1997,1264,-,海德威電子工業,,,,,,,,,,,,,
1998,634,570,華研國際音樂,,,,,,,,,,,,,
1999,1265,1194,富堡工業,,,,,,,,,,,,,
2000,635,477,福華大飯店,,,,,,,,,,,,,
2001,1266,-,紘康科技,,,,,,,,,,,,,
2002,636,602,南仁湖育樂,,,,,,,,,,,,,
2003,1267,1207,奇鈦科技,,,,,,,,,,,,,
2004,1267,1345,九齊科技,,,,,,,,,,,,,
2005,1269,1180,奇偶科技,,,,,,,,,,,,,
2006,637,636,大魯閣實業,,,,,,,,,,,,,
2007,1270,1070,吉嘉電子,,,,,,,,,,,,,
2008,638,508,曜良實業,,,,,,,,,,,,,
2009,638,-,建高工程,,,,,,,,,,,,,
2010,1271,1274,安國國際科技,,,,,,,,,,,,,
2011,1271,1307,台灣關西塗料,,,,,,,,,,,,,
2012,640,648,明輝環球企業,,,,,,,,,,,,,
2013,1273,1050,晶彩科技,,,,,,,,,,,,,
2014,641,536,向上國際科技,,,,,,,,,,,,,
2015,642,585,巴比祿,,,,,,,,,,,,,
2016,1274,1220,耐特科技材料,,,,,,,,,,,,,
2017,1274,1281,建成鋼鐵工業,,,,,,,,,,,,,
2018,643,-,系微,,,,,,,,,,,,,
